	start_time	end_time	dayOfWeek	size
0	8.0	9.333333333333334	MW     	13
1	8.0	9.333333333333334	MW     	12
2	8.0	9.333333333333334	TuTh     	14
3	9.5	10.833333333333334	MW     	14
4	9.5	10.833333333333334	MW     	14
5	9.5	10.833333333333334	MW     	13
6	9.5	10.833333333333334	TuTh     	14
7	9.5	10.833333333333334	TuTh     	13
8	11.0	12.333333333333334	MW     	13
9	11.0	12.333333333333334	MW     	14
10	11.0	12.333333333333334	MW     	14
11	12.5	13.833333333333334	TuTh     	13
12	12.5	13.833333333333334	TuTh     	13
13	14.0	15.333333333333334	MW     	14
14	14.0	15.333333333333334	TuTh     	13
15	14.0	15.333333333333334	TuTh     	14
16	15.5	16.833333333333332	MW     	11
17	15.5	16.833333333333332	MW     	14
18	15.5	16.833333333333332	MW     	14
19	14.0	15.333333333333334	MW     	13
20	12.5	13.833333333333334	TuTh     	14
21	9.5	10.833333333333334	MW     	16
22	14.0	15.333333333333334	MW     	17
23	11.0	11.833333333333334	MW     	5
24	14.0	15.333333333333334	TuTh     	48
25	8.0	8.833333333333334	MWF    	20
26	15.5	16.833333333333332	TuTh     	19
27	9.5	10.833333333333334	TuTh     	18
28	12.0	12.833333333333334	M      	36
29	13.0	13.833333333333334	M      	37
30	14.0	14.833333333333334	W      	34
31	15.0	15.833333333333334	W      	33
32	16.0	16.833333333333332	W      	36
33	15.0	15.833333333333334	M      	35
34	10.0	10.833333333333334	M      	40
35	11.0	11.833333333333334	M      	33
36	12.0	12.833333333333334	M      	41
37	13.0	13.833333333333334	M      	32
38	15.0	15.833333333333334	W      	39
39	16.0	16.833333333333332	W      	38
40	18.0	18.833333333333332	W      	39
41	16.0	16.833333333333332	Th      	16
42	12.0	12.833333333333334	M      	18
43	12.0	12.833333333333334	M      	35
44	15.0	15.833333333333334	W      	39
45	9.0	9.833333333333334	F      	35
46	10.0	10.833333333333334	W      	24
47	10.0	12.833333333333334	W      	9
48	16.0	16.833333333333332	MWF    	24
49	13.0	13.833333333333334	MWF    	38
50	10.0	10.833333333333334	MWF    	25
51	12.5	13.833333333333334	TuTh     	81
52	11.0	12.333333333333334	TuTh     	19
53	12.5	13.833333333333334	TuTh     	10
54	9.5	10.833333333333334	W      	24
55	9.0	9.833333333333334	M      	28
56	9.0	9.833333333333334	W      	18
57	9.0	9.833333333333334	F      	14
58	9.0	9.833333333333334	Tu      	25
59	15.0	15.833333333333334	M      	21
60	15.0	15.833333333333334	W      	13
61	13.0	13.833333333333334	F      	13
62	13.0	13.833333333333334	Th      	14
63	14.0	14.833333333333334	M      	21
64	14.0	15.333333333333334	TuTh     	19
65	14.0	15.333333333333334	TuTh     	33
66	15.5	16.833333333333332	TuTh     	18
67	12.0	12.833333333333334	W      	17
68	12.0	12.833333333333334	M      	4
69	9.0	9.833333333333334	M      	26
70	11.0	11.833333333333334	M      	35
71	14.0	17.333333333333332	WF     	29
72	12.5	13.833333333333334	TuTh     	63
73	15.5	16.833333333333332	TuTh     	82
74	13.0	13.833333333333334	W      	130
75	14.0	15.333333333333334	M      	0
76	12.0	12.833333333333334	M      	26
77	13.0	13.833333333333334	M      	28
78	14.0	14.833333333333334	M      	25
79	15.0	15.833333333333334	Tu      	19
80	16.0	16.833333333333332	Tu      	12
81	17.0	17.833333333333332	Tu      	16
82	14.0	14.833333333333334	W      	26
83	15.0	15.833333333333334	W      	22
84	16.0	16.833333333333332	W      	23
85	9.0	9.833333333333334	F      	13
86	10.0	10.833333333333334	F      	26
87	9.0	9.833333333333334	W      	12
88	10.0	10.833333333333334	W      	29
89	10.0	10.833333333333334	F      	13
90	11.0	11.833333333333334	F      	24
91	14.0	14.833333333333334	M      	26
92	15.0	15.833333333333334	M      	31
93	16.0	16.833333333333332	M      	24
94	18.0	18.833333333333332	W      	27
95	19.0	19.833333333333332	W      	23
96	13.0	13.833333333333334	F      	27
97	17.0	17.833333333333332	W      	32
98	18.0	18.833333333333332	W      	30
99	16.0	16.833333333333332	F      	31
100	8.0	8.833333333333334	M      	29
101	9.0	9.833333333333334	M      	29
102	10.0	10.833333333333334	M      	31
103	11.0	11.833333333333334	M      	31
104	20.0	20.833333333333332	W      	31
105	21.0	21.833333333333332	W      	28
106	14.0	14.833333333333334	F      	30
107	15.0	15.833333333333334	F      	30
108	16.0	16.833333333333332	F      	27
109	17.0	17.833333333333332	F      	25
110	17.0	17.833333333333332	Tu      	33
111	18.0	18.833333333333332	Tu      	30
112	9.0	9.833333333333334	M      	30
113	9.0	9.833333333333334	W      	31
114	10.0	10.833333333333334	M      	32
115	8.0	8.833333333333334	W      	28
116	21.0	21.833333333333332	W      	31
117	17.0	17.833333333333332	Tu      	29
118	18.0	18.833333333333332	Tu      	30
119	19.0	19.833333333333332	Tu      	28
120	20.0	20.833333333333332	Tu      	25
121	17.0	17.833333333333332	Th      	28
122	18.0	18.833333333333332	Th      	26
123	19.0	19.833333333333332	Th      	13
124	20.0	20.833333333333332	Th      	14
125	11.0	11.833333333333334	M      	24
126	12.0	12.833333333333334	M      	26
127	18.0	18.833333333333332	W      	28
128	19.0	19.833333333333332	W      	18
129	9.0	9.833333333333334	F      	18
130	10.0	10.833333333333334	F      	26
131	17.0	17.833333333333332	Th      	30
132	18.0	18.833333333333332	Th      	18
133	19.0	19.833333333333332	Th      	29
134	13.0	13.833333333333334	W      	26
135	17.0	17.833333333333332	Tu      	19
136	18.0	18.833333333333332	Tu      	2
137	19.0	19.833333333333332	Tu      	15
138	9.0	9.833333333333334	M      	14
139	14.0	14.833333333333334	W      	14
140	17.0	17.833333333333332	Th      	7
141	12.0	12.833333333333334	W      	22
142	14.0	14.833333333333334	M      	21
143	10.0	11.333333333333334	W      	24
144	16.0	16.833333333333332	M      	29
145	17.0	17.833333333333332	M      	29
146	18.0	18.833333333333332	M      	30
147	19.0	19.833333333333332	M      	30
148	20.0	20.833333333333332	M      	24
149	16.0	16.833333333333332	W      	31
150	17.0	17.833333333333332	W      	29
151	18.0	18.833333333333332	W      	30
152	19.0	19.833333333333332	W      	31
153	14.0	14.833333333333334	F      	30
154	15.0	15.833333333333334	F      	29
155	16.0	16.833333333333332	F      	25
156	13.0	13.833333333333334	M      	30
157	14.0	14.833333333333334	M      	29
158	15.0	15.833333333333334	M      	29
159	16.0	16.833333333333332	M      	29
160	17.0	17.833333333333332	M      	28
161	18.0	18.833333333333332	M      	15
162	19.0	19.833333333333332	M      	8
163	13.0	13.833333333333334	F      	27
164	14.0	14.833333333333334	F      	18
165	15.0	15.833333333333334	F      	13
166	16.0	16.833333333333332	F      	2
167	17.0	17.833333333333332	F      	4
168	16.0	16.833333333333332	M      	31
169	18.0	18.833333333333332	M      	29
170	19.0	19.833333333333332	M      	27
171	16.0	16.833333333333332	Th      	31
172	9.0	9.833333333333334	M      	28
173	14.0	14.833333333333334	F      	30
174	19.0	19.833333333333332	Th      	31
175	20.0	20.833333333333332	Th      	29
176	16.0	16.833333333333332	F      	26
177	17.0	17.833333333333332	F      	9
178	18.0	18.833333333333332	F      	8
179	16.0	16.833333333333332	M      	30
180	17.0	17.833333333333332	M      	31
181	18.0	18.833333333333332	M      	31
182	14.0	14.833333333333334	W      	28
183	16.0	16.833333333333332	W      	30
184	18.0	18.833333333333332	W      	29
185	20.0	20.833333333333332	Tu      	27
186	17.0	17.833333333333332	Tu      	31
187	20.0	20.833333333333332	Tu      	30
188	21.0	21.833333333333332	Tu      	12
189	17.0	17.833333333333332	Th      	31
190	18.0	18.833333333333332	Th      	30
191	19.0	19.833333333333332	Th      	31
192	20.0	20.833333333333332	Th      	30
193	21.0	21.833333333333332	Th      	15
194	16.0	16.833333333333332	M      	31
195	19.0	19.833333333333332	M      	26
196	20.0	20.833333333333332	M      	32
197	13.0	13.833333333333334	F      	30
198	14.0	14.833333333333334	F      	30
199	15.0	15.833333333333334	F      	31
200	12.0	12.833333333333334	W      	30
201	13.0	13.833333333333334	W      	32
202	18.0	18.833333333333332	M      	29
203	9.0	9.833333333333334	W      	31
204	18.0	18.833333333333332	Th      	31
205	8.0	8.833333333333334	F      	29
206	9.0	9.833333333333334	M      	31
207	10.0	10.833333333333334	M      	31
208	11.0	11.833333333333334	M      	31
209	12.0	12.833333333333334	W      	34
210	16.0	16.833333333333332	W      	33
211	12.0	12.833333333333334	F      	34
212	14.0	14.833333333333334	F      	33
213	15.0	15.833333333333334	F      	31
214	14.0	14.833333333333334	W      	24
215	15.0	15.833333333333334	W      	27
216	9.0	9.833333333333334	M      	29
217	10.0	10.833333333333334	M      	26
218	11.0	11.833333333333334	W      	30
219	13.0	13.833333333333334	Tu      	18
220	15.0	16.833333333333332	Tu      	19
221	17.0	17.833333333333332	M      	29
222	13.0	13.833333333333334	W      	31
223	14.0	14.833333333333334	W      	26
224	20.0	20.833333333333332	W      	29
225	10.0	10.833333333333334	F      	28
226	11.0	11.833333333333334	F      	29
227	8.0	8.833333333333334	M      	6
228	9.0	9.833333333333334	M      	5
229	10.0	10.833333333333334	M      	15
230	15.0	15.833333333333334	M      	15
231	18.0	18.833333333333332	M      	17
232	8.0	8.833333333333334	Tu      	11
233	11.0	11.833333333333334	F      	31
234	10.0	10.833333333333334	W      	31
235	9.0	9.833333333333334	W      	30
236	14.0	14.833333333333334	F      	27
237	19.0	19.833333333333332	W      	29
238	20.0	20.833333333333332	W      	16
239	9.0	9.833333333333334	F      	13
240	15.0	15.833333333333334	F      	26
241	16.0	16.833333333333332	F      	12
242	14.0	14.833333333333334	M      	30
243	13.0	13.833333333333334	W      	30
244	16.0	16.833333333333332	M      	31
245	18.0	18.833333333333332	W      	29
246	19.0	19.833333333333332	W      	26
247	11.0	11.833333333333334	F      	30
248	10.0	10.833333333333334	M      	21
249	13.0	13.833333333333334	W      	25
250	16.0	17.333333333333332	Tu      	16
251	10.0	11.333333333333334	M      	33
252	16.0	17.333333333333332	Tu      	34
253	12.0	13.333333333333334	W      	22
254	15.0	16.833333333333332	M      	21
255	14.0	15.833333333333334	W      	26
256	14.0	15.833333333333334	F      	23
257	11.0	12.333333333333334	TuTh     	57
258	14.0	15.333333333333334	TuTh     	53
259	16.0	16.833333333333332	M      	109
260	14.0	14.833333333333334	M      	42
261	17.0	18.833333333333332	TuTh     	26
262	9.5	10.833333333333334	TuTh     	161
263	11.0	11.833333333333334	MWF    	103
264	13.0	13.833333333333334	MWF    	107
265	8.0	8.833333333333334	W      	40
266	10.0	10.833333333333334	W      	38
267	12.0	12.833333333333334	W      	39
268	13.0	13.833333333333334	W      	35
269	17.0	17.833333333333332	W      	38
270	20.0	20.833333333333332	M      	38
271	8.0	8.833333333333334	F      	39
272	10.0	10.833333333333334	F      	38
273	8.0	8.833333333333334	W      	36
274	10.0	10.833333333333334	W      	39
275	11.0	11.833333333333334	W      	38
276	12.0	12.833333333333334	W      	39
277	20.0	20.833333333333332	W      	38
278	12.0	12.833333333333334	M      	39
279	15.0	15.833333333333334	M      	38
280	12.0	12.833333333333334	M      	39
281	14.0	14.833333333333334	M      	38
282	21.0	21.833333333333332	M      	37
283	17.0	17.833333333333332	W      	39
284	14.0	14.833333333333334	F      	38
285	14.0	14.833333333333334	F      	25
286	13.0	13.833333333333334	W      	31
287	14.0	14.833333333333334	W      	32
288	15.0	15.833333333333334	W      	34
289	15.0	15.833333333333334	M      	31
290	16.0	16.833333333333332	M      	32
291	17.0	17.833333333333332	M      	31
292	18.0	18.833333333333332	M      	22
293	19.0	19.833333333333332	M      	23
294	14.0	14.833333333333334	F      	23
295	8.0	8.833333333333334	F      	40
296	9.0	9.833333333333334	F      	39
297	10.0	10.833333333333334	F      	41
298	11.0	11.833333333333334	F      	39
299	17.0	17.833333333333332	F      	34
300	13.0	13.833333333333334	F      	37
301	14.0	14.833333333333334	F      	40
302	15.0	15.833333333333334	F      	40
303	16.0	16.833333333333332	W      	38
304	14.0	14.833333333333334	M      	29
305	15.0	15.833333333333334	M      	38
306	16.0	16.833333333333332	M      	31
307	17.0	17.833333333333332	M      	32
308	18.0	18.833333333333332	M      	33
309	16.0	16.833333333333332	W      	28
310	17.0	17.833333333333332	W      	32
311	18.0	18.833333333333332	W      	31
312	19.0	19.833333333333332	W      	35
313	8.0	8.833333333333334	W      	15
314	9.0	9.833333333333334	W      	19
315	10.0	10.833333333333334	W      	20
316	11.0	11.833333333333334	W      	18
317	12.0	12.833333333333334	W      	13
318	13.0	13.833333333333334	F      	13
319	13.0	13.833333333333334	W      	33
320	14.0	14.833333333333334	W      	29
321	15.0	15.833333333333334	W      	20
322	16.0	16.833333333333332	W      	21
323	17.0	17.833333333333332	W      	21
324	8.0	8.833333333333334	M      	35
325	9.0	9.833333333333334	M      	34
326	10.0	10.833333333333334	M      	38
327	12.0	12.833333333333334	M      	33
328	10.0	10.833333333333334	W      	32
329	11.0	11.833333333333334	W      	33
330	15.0	15.833333333333334	M      	32
331	16.0	16.833333333333332	M      	38
332	17.0	17.833333333333332	M      	35
333	18.0	18.833333333333332	M      	37
334	19.0	19.833333333333332	M      	38
335	13.0	13.833333333333334	F      	34
336	14.0	14.833333333333334	F      	35
337	15.0	15.833333333333334	F      	33
338	12.0	12.833333333333334	M      	31
339	13.0	13.833333333333334	M      	31
340	14.0	14.833333333333334	M      	25
341	15.0	15.833333333333334	M      	14
342	16.0	16.833333333333332	M      	18
343	17.0	17.833333333333332	M      	33
344	18.0	18.833333333333332	M      	37
345	19.0	19.833333333333332	M      	33
346	20.0	20.833333333333332	M      	35
347	21.0	21.833333333333332	M      	31
348	14.0	14.833333333333334	F      	35
349	14.0	14.833333333333334	M      	32
350	15.0	15.833333333333334	M      	32
351	16.0	16.833333333333332	M      	26
352	17.0	17.833333333333332	M      	25
353	18.0	18.833333333333332	M      	29
354	14.0	14.833333333333334	F      	32
355	15.0	15.833333333333334	F      	23
356	16.0	16.833333333333332	F      	24
357	17.0	17.833333333333332	F      	20
358	18.0	18.833333333333332	F      	9
359	15.0	16.833333333333332	Th      	13
360	14.0	14.833333333333334	M      	38
361	16.0	16.833333333333332	M      	37
362	14.0	14.833333333333334	W      	35
363	15.0	15.833333333333334	W      	37
364	16.0	16.833333333333332	W      	38
365	13.0	13.833333333333334	MWF    	28
366	19.0	19.833333333333332	W      	38
367	14.0	14.833333333333334	F      	38
368	9.0	9.833333333333334	M      	22
369	10.0	10.833333333333334	M      	32
370	11.0	11.833333333333334	M      	29
371	12.0	12.833333333333334	M      	28
372	17.0	17.833333333333332	W      	34
373	18.0	18.833333333333332	W      	30
374	19.0	19.833333333333332	W      	24
375	12.5	13.833333333333334	TuTh     	58
376	17.0	18.333333333333332	TuTh     	56
377	14.0	14.833333333333334	M      	39
378	15.0	15.833333333333334	M      	37
379	11.0	11.833333333333334	MWF    	11
380	13.0	13.833333333333334	MWF    	7
381	10.0	10.833333333333334	MWF    	11
382	14.0	14.833333333333334	MWF    	8
383	11.0	11.833333333333334	MW     	12
384	13.0	13.833333333333334	MW     	7
385	10.0	10.833333333333334	MWF    	12
386	11.0	11.833333333333334	MWF    	11
387	15.0	15.833333333333334	MWF    	10
388	9.0	9.833333333333334	MWF    	8
389	12.0	12.833333333333334	MWF    	12
390	10.0	10.833333333333334	MW     	10
391	12.0	12.833333333333334	MW     	11
392	11.0	11.833333333333334	MW     	11
393	13.0	13.833333333333334	MW     	10
394	10.0	10.833333333333334	MW     	9
395	14.0	14.833333333333334	MW     	8
396	11.0	11.833333333333334	MW     	10
397	9.5	10.833333333333334	TuTh     	16
398	14.0	15.333333333333334	TuTh     	15
399	11.0	11.833333333333334	F      	33
400	16.0	16.833333333333332	M      	53
401	9.0	9.833333333333334	W      	55
402	16.0	16.833333333333332	M      	56
403	14.0	14.833333333333334	W      	59
404	12.0	12.833333333333334	F      	58
405	11.0	11.833333333333334	M      	44
406	9.0	9.833333333333334	W      	51
407	10.0	10.833333333333334	W      	57
408	13.0	13.833333333333334	F      	52
409	15.0	15.833333333333334	W      	17
410	13.0	13.833333333333334	F      	15
411	13.0	13.833333333333334	M      	48
412	14.0	14.833333333333334	F      	46
413	9.0	9.833333333333334	M      	59
414	10.0	10.833333333333334	M      	59
415	16.0	16.833333333333332	W      	58
416	11.0	11.833333333333334	F      	57
417	12.0	12.833333333333334	F      	58
418	14.0	14.833333333333334	M      	47
419	9.0	9.833333333333334	M      	50
420	10.0	10.833333333333334	M      	54
421	14.0	14.833333333333334	W      	52
422	15.0	15.833333333333334	W      	47
423	9.0	9.833333333333334	F      	50
424	15.0	15.833333333333334	M      	29
425	9.0	9.833333333333334	W      	27
426	13.0	13.833333333333334	F      	24
427	14.0	14.833333333333334	F      	34
428	13.0	13.833333333333334	M      	26
429	11.0	11.833333333333334	W      	26
430	15.0	15.833333333333334	W      	23
431	14.0	15.333333333333334	TuTh     	16
432	10.0	10.833333333333334	W      	12
433	14.0	14.833333333333334	MWF    	13
434	13.0	13.833333333333334	W      	29
435	14.0	15.333333333333334	TuTh     	38
436	17.0	18.333333333333332	TuTh     	41
437	13.0	13.833333333333334	M      	41
438	9.0	9.833333333333334	M      	24
439	17.0	17.833333333333332	Tu      	24
440	17.0	17.833333333333332	Th      	23
441	9.0	9.833333333333334	F      	27
442	16.0	16.833333333333332	M      	27
443	13.0	13.833333333333334	W      	28
444	12.0	14.833333333333334	M      	18
445	15.0	17.833333333333332	M      	13
446	12.5	15.333333333333334	Tu      	18
447	15.0	17.833333333333332	W      	15
448	17.0	19.833333333333332	M      	17
449	14.5	18.5	M      	4
450	14.5	18.5	W      	4
451	14.5	18.5	W      	3
452	17.0	19.833333333333332	Tu      	94
453	17.0	18.333333333333332	MW     	61
454	9.5	10.833333333333334	TuTh     	42
455	12.5	13.833333333333334	TuTh     	24
456	14.0	14.833333333333334	MWF    	60
457	10.0	10.833333333333334	MWF    	27
458	17.0	18.333333333333332	MW     	63
459	16.0	18.833333333333332	M      	31
460	13.0	13.833333333333334	MWF    	21
461	15.5	16.833333333333332	TuTh     	50
462	14.0	15.333333333333334	TuTh     	23
463	11.0	11.833333333333334	MWF    	16
464	9.5	10.833333333333334	TuTh     	10
465	11.0	12.333333333333334	TuTh     	14
466	12.5	13.833333333333334	TuTh     	39
467	15.5	18.333333333333332	Th      	13
468	15.0	17.833333333333332	W      	5
469	9.0	10.833333333333334	Th      	45
470	11.0	12.833333333333334	Th      	44
471	13.0	14.833333333333334	Th      	38
472	15.0	16.833333333333332	Th      	44
473	17.0	18.833333333333332	Th      	44
474	19.0	20.833333333333332	Th      	29
475	15.0	16.833333333333332	W      	46
476	17.0	18.833333333333332	W      	39
477	19.0	20.833333333333332	W      	31
478	9.0	10.833333333333334	W      	19
479	20.0	20.833333333333332	Tu      	139
480	20.0	20.833333333333332	Th      	137
481	9.0	9.833333333333334	W      	42
482	10.0	10.833333333333334	W      	46
483	11.0	11.833333333333334	W      	46
484	8.0	8.833333333333334	F      	54
485	15.0	15.833333333333334	M      	90
486	12.0	12.833333333333334	W      	82
487	8.0	8.833333333333334	F      	50
488	14.0	14.833333333333334	F      	92
489	16.0	16.833333333333332	W      	52
490	9.0	11.833333333333334	W      	68
491	12.0	14.833333333333334	W      	67
492	9.0	11.833333333333334	W      	53
493	12.0	14.833333333333334	W      	61
494	11.0	12.333333333333334	TuTh     	25
495	15.0	15.833333333333334	M      	125
496	16.0	16.833333333333332	M      	88
497	19.0	19.833333333333332	Tu      	72
498	10.0	10.833333333333334	MWF    	129
499	17.0	17.833333333333332	F      	86
500	17.0	18.333333333333332	TuTh     	53
501	17.0	18.333333333333332	MW     	126
502	17.0	17.833333333333332	W      	28
503	14.0	14.833333333333334	M      	20
504	16.0	16.833333333333332	F      	92
505	17.0	17.833333333333332	F      	102
506	16.0	16.833333333333332	M      	67
507	16.0	16.833333333333332	W      	67
508	16.0	16.833333333333332	M      	135
509	19.0	19.833333333333332	M      	123
510	20.0	20.833333333333332	M      	37
511	20.0	20.833333333333332	Tu      	45
512	9.5	10.833333333333334	TuTh     	103
513	11.0	11.833333333333334	W      	12
514	12.0	12.833333333333334	W      	11
515	13.0	13.833333333333334	W      	11
516	15.5	16.833333333333332	TuTh     	59
517	17.0	18.333333333333332	TuTh     	38
518	8.0	9.333333333333334	TuTh     	49
519	9.5	10.833333333333334	TuTh     	26
520	11.0	11.833333333333334	W      	8
521	15.0	17.833333333333332	W      	6
522	11.0	11.833333333333334	W      	22
523	12.0	12.833333333333334	W      	22
524	13.0	13.833333333333334	W      	29
525	14.0	14.833333333333334	W      	25
526	10.0	11.833333333333334	W      	15
527	11.0	12.333333333333334	TuTh     	19
528	10.0	10.833333333333334	MWF    	5
529	10.0	12.833333333333334	W      	6
530	10.0	10.833333333333334	M      	11
531	11.0	11.833333333333334	M      	12
532	12.0	12.833333333333334	M      	10
533	13.0	13.833333333333334	M      	13
534	10.0	10.833333333333334	W      	11
535	11.0	11.833333333333334	W      	9
536	13.0	13.833333333333334	W      	14
537	18.0	18.833333333333332	M      	16
538	19.0	19.833333333333332	M      	16
539	14.0	14.833333333333334	W      	16
540	15.0	15.833333333333334	M      	14
541	17.0	17.833333333333332	M      	16
542	18.0	18.833333333333332	M      	11
543	12.0	12.833333333333334	W      	15
544	13.0	13.833333333333334	W      	13
545	15.0	15.833333333333334	W      	16
546	17.0	17.833333333333332	W      	13
547	14.0	14.833333333333334	Tu      	15
548	15.0	15.833333333333334	Tu      	13
549	18.0	18.833333333333332	Tu      	15
550	19.0	19.833333333333332	Tu      	16
551	8.0	8.833333333333334	Th      	14
552	10.0	10.833333333333334	Th      	15
553	16.0	16.833333333333332	Tu      	15
554	18.0	18.833333333333332	Tu      	15
555	19.0	19.833333333333332	Tu      	14
556	16.0	16.833333333333332	Th      	15
557	19.0	19.833333333333332	Th      	10
558	9.0	9.833333333333334	Tu      	14
559	10.0	10.833333333333334	Tu      	12
560	11.0	11.833333333333334	Tu      	15
561	12.0	12.833333333333334	Tu      	12
562	9.0	9.833333333333334	Th      	12
563	10.0	10.833333333333334	Th      	16
564	11.0	11.833333333333334	Th      	16
565	12.0	12.833333333333334	Th      	13
566	14.0	14.833333333333334	Th      	16
567	9.0	9.833333333333334	MW     	15
568	11.0	11.833333333333334	MW     	15
569	14.0	14.833333333333334	MW     	15
570	16.0	16.833333333333332	MW     	14
571	17.0	17.833333333333332	MW     	15
572	18.0	18.833333333333332	MW     	13
573	8.0	8.833333333333334	TuTh     	12
574	10.0	10.833333333333334	TuTh     	15
575	11.0	11.833333333333334	TuTh     	15
576	12.0	12.833333333333334	TuTh     	14
577	13.0	13.833333333333334	TuTh     	14
578	14.0	14.833333333333334	TuTh     	14
579	16.0	16.833333333333332	TuTh     	15
580	19.0	19.833333333333332	TuTh     	15
581	19.0	19.833333333333332	TuTh     	15
582	12.0	12.833333333333334	TuTh     	10
583	15.0	15.833333333333334	TuTh     	10
584	14.0	14.833333333333334	WF     	10
585	14.0	15.833333333333334	MW     	27
586	8.5	9.833333333333334	MW     	29
587	10.0	11.333333333333334	TuTh     	32
588	8.5	9.833333333333334	MW     	21
589	10.0	11.333333333333334	MW     	32
590	8.5	9.833333333333334	TuTh     	34
591	16.0	17.333333333333332	MW     	30
592	8.5	9.833333333333334	TuTh     	32
593	12.0	13.833333333333334	MW     	12
594	12.0	13.833333333333334	TuTh     	21
595	10.0	11.833333333333334	MW     	23
596	10.0	11.833333333333334	TuTh     	18
597	12.0	13.833333333333334	MWF    	15
598	14.0	15.833333333333334	TuTh     	32
599	16.0	17.333333333333332	TuTh     	9
600	10.0	11.333333333333334	MW     	36
601	12.0	13.333333333333334	TuTh     	36
602	12.5	13.833333333333334	TuTh     	49
603	12.0	13.833333333333334	TuTh     	8
604	14.0	14.833333333333334	M      	79
605	15.0	15.833333333333334	M      	82
606	12.0	12.833333333333334	F      	78
607	13.0	13.833333333333334	F      	74
608	15.0	15.833333333333334	F      	76
609	16.0	16.833333333333332	F      	74
610	17.0	17.833333333333332	F      	83
611	18.0	18.833333333333332	F      	72
612	8.0	8.833333333333334	W      	78
613	9.0	9.833333333333334	W      	82
614	15.0	15.833333333333334	W      	79
615	12.0	12.833333333333334	F      	83
616	17.0	17.833333333333332	Th      	75
617	18.0	18.833333333333332	Th      	63
618	19.0	19.833333333333332	Th      	49
619	20.0	20.833333333333332	Th      	15
620	14.0	14.833333333333334	M      	60
621	13.0	13.833333333333334	W      	59
622	16.0	16.833333333333332	F      	50
623	16.0	16.833333333333332	MWF    	197
624	17.0	17.833333333333332	W      	62
625	18.0	18.833333333333332	W      	65
626	19.0	19.833333333333332	W      	62
