	start_time	end_time	dayOfWeek	size
627	20.0	20.833333333333332	W      	63
628	17.0	17.833333333333332	W      	60
629	18.0	18.833333333333332	W      	63
630	19.0	19.833333333333332	W      	50
631	20.0	20.833333333333332	W      	28
632	17.0	17.833333333333332	Tu      	13
633	10.0	10.833333333333334	Tu      	17
634	18.0	18.833333333333332	M      	72
635	19.0	19.833333333333332	M      	53
636	16.0	16.833333333333332	F      	40
637	17.0	17.833333333333332	F      	18
638	19.0	19.833333333333332	Tu      	87
639	20.0	20.833333333333332	Tu      	54
640	20.0	20.833333333333332	Th      	51
641	19.0	19.833333333333332	Tu      	59
642	20.0	20.833333333333332	Tu      	41
643	19.0	19.833333333333332	W      	67
644	20.0	20.833333333333332	W      	64
645	16.0	16.833333333333332	M      	92
646	17.0	17.833333333333332	M      	78
647	14.0	15.333333333333334	TuTh     	122
648	9.5	10.833333333333334	TuTh     	14
649	18.0	18.833333333333332	M      	131
650	19.0	19.833333333333332	W      	123
651	20.0	20.833333333333332	W      	66
652	19.0	19.833333333333332	Tu      	70
653	20.0	20.833333333333332	Tu      	67
654	19.0	19.833333333333332	Th      	61
655	12.5	13.833333333333334	TuTh     	14
656	17.0	19.833333333333332	W      	49
657	11.0	12.333333333333334	TuTh     	45
658	9.5	10.833333333333334	TuTh     	77
659	19.0	19.833333333333332	Th      	161
660	20.0	20.833333333333332	Th      	70
661	18.0	18.833333333333332	W      	137
662	19.0	19.833333333333332	W      	103
663	14.0	14.833333333333334	F      	135
664	15.0	15.833333333333334	F      	71
665	18.0	18.833333333333332	W      	29
666	19.0	19.833333333333332	W      	9
667	15.0	15.833333333333334	MWF    	40
668	8.0	8.833333333333334	MWF    	163
669	17.0	19.833333333333332	M      	10
670	15.0	16.833333333333332	Th      	3
671	15.0	16.833333333333332	Tu      	12
672	12.0	12.833333333333334	Tu      	19
673	13.0	13.833333333333334	W      	19
674	16.0	16.833333333333332	W      	19
675	17.0	17.833333333333332	Th      	17
676	9.0	9.833333333333334	F      	17
677	12.0	12.833333333333334	F      	9
678	15.5	16.833333333333332	TuTh     	20
679	15.0	17.833333333333332	F      	45
680	17.0	19.833333333333332	Tu      	5
681	19.0	19.833333333333332	M      	43
682	17.5	18.333333333333332	Th      	15
683	17.5	18.333333333333332	Th      	12
684	17.5	18.333333333333332	Th      	10
685	14.5	15.333333333333334	Tu      	28
686	18.0	18.833333333333332	W      	17
687	18.0	18.833333333333332	W      	9
688	9.0	9.833333333333334	M      	18
689	13.0	13.833333333333334	Th      	14
690	9.0	9.833333333333334	F      	16
691	11.0	11.833333333333334	F      	23
692	15.0	15.833333333333334	Th      	22
693	10.0	10.833333333333334	F      	17
694	14.0	14.833333333333334	Th      	12
695	13.0	13.833333333333334	F      	15
696	15.0	15.833333333333334	M      	15
697	16.0	16.833333333333332	M      	15
698	14.0	14.833333333333334	Tu      	13
699	15.0	15.833333333333334	Tu      	10
700	16.0	16.833333333333332	F      	94
701	17.0	17.833333333333332	F      	42
702	18.0	18.833333333333332	F      	38
703	17.0	19.833333333333332	M      	20
704	15.5	18.5	M      	25
705	19.0	10.0	M      	24
706	19.0	10.0	Tu      	13
707	15.5	18.5	M      	30
708	19.0	10.0	M      	31
709	15.5	18.5	W      	30
710	19.0	10.0	W      	25
711	19.0	10.0	Tu      	27
712	8.5	11.5	W      	21
713	12.0	15.0	M      	28
714	14.0	14.833333333333334	F      	92
715	12.0	15.0	M      	27
716	15.5	18.5	M      	21
717	19.0	10.0	Tu      	24
718	12.0	15.0	W      	24
719	12.0	15.0	M      	22
720	15.5	18.5	M      	19
721	19.0	10.0	M      	9
722	15.5	18.5	Tu      	29
723	19.0	10.0	Tu      	14
724	12.0	15.0	W      	23
725	15.5	18.5	W      	12
726	9.0	9.833333333333334	F      	77
727	13.0	13.833333333333334	F      	92
728	10.0	10.833333333333334	MWF    	49
729	16.0	16.833333333333332	M      	14
730	16.0	16.833333333333332	W      	15
731	14.0	14.833333333333334	W      	44
732	9.0	12.0	M      	18
733	17.0	20.0	M      	18
734	9.0	12.0	W      	11
735	11.0	12.333333333333334	TuTh     	12
736	14.0	14.833333333333334	W      	56
737	14.0	14.833333333333334	F      	38
738	8.0	8.833333333333334	F      	13
739	18.0	18.833333333333332	W      	65
740	17.0	18.333333333333332	MW     	64
741	15.0	15.833333333333334	F      	70
742	20.0	20.833333333333332	Tu      	52
743	14.0	15.333333333333334	TuTh     	109
744	18.5	19.833333333333332	MW     	37
745	12.5	13.833333333333334	TuTh     	34
746	15.0	17.833333333333332	MW     	25
747	18.0	20.833333333333332	MW     	22
748	14.0	15.833333333333334	F      	18
749	17.0	18.833333333333332	Tu      	33
750	17.0	18.833333333333332	Th      	25
751	12.5	13.833333333333334	TuTh     	51
752	13.0	13.833333333333334	MWF    	48
753	14.0	14.833333333333334	MWF    	45
754	15.0	16.833333333333332	M      	7
755	14.0	15.833333333333334	Tu      	10
756	11.0	12.833333333333334	W      	11
757	15.0	16.833333333333332	W      	5
758	15.0	16.833333333333332	W      	6
759	16.0	17.833333333333332	W      	7
760	14.5	16.333333333333332	Tu      	4
761	18.0	19.833333333333332	M      	11
762	17.0	17.833333333333332	W      	17
763	15.0	15.833333333333334	F      	19
764	13.0	13.833333333333334	W      	28
765	14.0	14.833333333333334	W      	28
766	9.0	9.833333333333334	W      	34
767	10.0	10.833333333333334	F      	35
768	11.0	11.833333333333334	F      	35
769	9.0	9.833333333333334	M      	18
770	10.0	10.833333333333334	M      	20
771	14.0	14.833333333333334	M      	16
772	9.0	9.833333333333334	W      	17
773	10.0	10.833333333333334	W      	21
774	10.0	10.833333333333334	W      	17
775	9.0	9.833333333333334	F      	18
776	12.0	12.833333333333334	F      	20
777	14.0	14.833333333333334	F      	20
778	15.0	15.833333333333334	F      	18
779	14.0	14.833333333333334	F      	18
780	15.0	15.833333333333334	F      	17
781	16.0	16.833333333333332	Tu      	25
782	12.5	13.833333333333334	TuTh     	34
783	14.0	14.833333333333334	MWF    	26
784	14.0	15.333333333333334	TuTh     	20
785	15.5	16.833333333333332	TuTh     	14
786	17.0	18.333333333333332	TuTh     	24
787	9.5	10.833333333333334	TuTh     	43
788	12.0	12.833333333333334	MWF    	21
789	8.0	9.333333333333334	TuTh     	8
790	10.0	10.833333333333334	MWF    	12
791	18.5	19.833333333333332	TuTh     	17
792	12.0	13.833333333333334	F      	15
793	10.0	11.833333333333334	F      	15
794	14.0	15.833333333333334	M      	9
795	12.0	14.833333333333334	Tu      	10
796	12.0	12.833333333333334	MWF    	43
797	17.0	18.333333333333332	TuTh     	38
798	15.5	16.833333333333332	TuTh     	83
799	15.0	15.833333333333334	MWF    	63
800	14.0	15.333333333333334	TuTh     	61
801	17.0	18.333333333333332	MW     	52
802	15.5	16.833333333333332	TuTh     	38
803	12.0	14.833333333333334	W      	10
804	14.0	14.833333333333334	MWF    	62
805	17.0	19.833333333333332	Tu      	42
806	12.5	15.333333333333334	Th      	2
807	12.5	13.833333333333334	TuTh     	68
808	15.5	16.833333333333332	TuTh     	129
809	11.0	11.833333333333334	MWF    	75
810	8.0	9.333333333333334	TuTh     	36
811	9.5	10.833333333333334	TuTh     	63
812	14.0	14.833333333333334	MWF    	32
813	8.0	9.333333333333334	TuTh     	29
814	14.0	14.833333333333334	F      	31
815	15.0	15.833333333333334	F      	32
816	10.0	10.833333333333334	W      	32
817	11.0	11.833333333333334	W      	30
818	16.0	16.833333333333332	F      	31
819	11.0	11.833333333333334	Tu      	29
820	14.0	14.833333333333334	W      	28
821	17.0	17.833333333333332	M      	25
822	9.0	9.833333333333334	W      	29
823	17.0	17.833333333333332	F      	24
824	9.0	9.833333333333334	M      	24
825	10.0	10.833333333333334	M      	25
826	9.0	9.833333333333334	W      	18
827	10.0	10.833333333333334	W      	30
828	9.0	9.833333333333334	F      	23
829	10.0	10.833333333333334	F      	29
830	8.0	8.833333333333334	W      	22
831	9.0	9.833333333333334	W      	28
832	17.0	17.833333333333332	Th      	25
833	18.0	18.833333333333332	Th      	18
834	11.0	11.833333333333334	M      	31
835	12.0	12.833333333333334	M      	30
836	14.0	14.833333333333334	M      	30
837	15.0	15.833333333333334	M      	29
838	9.0	9.833333333333334	W      	31
839	10.0	10.833333333333334	W      	30
840	15.0	15.833333333333334	W      	27
841	9.5	10.833333333333334	TuTh     	15
842	9.0	9.833333333333334	MWF    	14
843	11.0	11.833333333333334	MWF    	13
844	10.0	10.833333333333334	MWF    	38
845	14.0	14.833333333333334	W      	28
846	12.0	12.833333333333334	W      	25
847	13.0	13.833333333333334	W      	29
848	13.0	13.833333333333334	W      	28
849	14.0	14.833333333333334	W      	26
850	14.0	14.833333333333334	W      	25
851	15.0	15.833333333333334	W      	26
852	10.0	10.833333333333334	Th      	24
853	11.0	11.833333333333334	Th      	28
854	9.0	9.833333333333334	F      	28
855	10.0	10.833333333333334	F      	28
856	12.0	12.833333333333334	F      	26
857	13.0	13.833333333333334	F      	27
858	14.0	14.833333333333334	Th      	24
859	15.0	15.833333333333334	Th      	29
860	13.0	13.833333333333334	F      	23
861	14.0	14.833333333333334	F      	17
862	16.0	16.833333333333332	Th      	16
863	17.0	17.833333333333332	Th      	19
864	10.0	10.833333333333334	F      	25
865	11.0	11.833333333333334	F      	24
866	12.0	12.833333333333334	F      	28
867	13.0	13.833333333333334	F      	22
868	9.5	12.333333333333334	Tu      	15
869	15.0	17.833333333333332	W      	17
870	9.0	11.833333333333334	F      	8
871	9.5	10.833333333333334	TuTh     	34
872	9.5	10.833333333333334	TuTh     	33
873	9.5	10.833333333333334	TuTh     	34
874	11.0	12.333333333333334	TuTh     	33
875	12.5	13.833333333333334	TuTh     	33
876	12.5	13.833333333333334	TuTh     	33
877	14.0	15.333333333333334	TuTh     	34
878	15.5	16.833333333333332	TuTh     	34
879	15.5	16.833333333333332	TuTh     	34
880	17.0	18.333333333333332	TuTh     	31
881	17.0	18.333333333333332	TuTh     	32
882	8.0	9.333333333333334	TuTh     	24
883	9.5	10.833333333333334	TuTh     	24
884	12.5	13.833333333333334	TuTh     	23
885	14.0	15.333333333333334	TuTh     	24
886	15.5	16.833333333333332	TuTh     	24
887	17.0	18.333333333333332	TuTh     	23
888	9.5	10.833333333333334	TuTh     	18
889	12.5	13.833333333333334	TuTh     	9
890	14.0	15.333333333333334	TuTh     	9
891	12.5	13.833333333333334	TuTh     	7
892	9.0	9.833333333333334	TuTh     	10
893	10.0	10.833333333333334	TuTh     	8
894	11.0	11.833333333333334	W      	6
895	9.0	9.833333333333334	MWF    	9
896	10.0	10.833333333333334	MWF    	9
897	11.0	11.833333333333334	MWF    	11
898	12.0	12.833333333333334	MWF    	13
899	12.5	13.833333333333334	TuTh     	24
900	14.0	15.333333333333334	TuTh     	21
901	10.0	10.833333333333334	MWF    	13
902	9.5	10.833333333333334	TuTh     	26
903	9.0	9.833333333333334	MWF    	68
904	12.5	13.833333333333334	TuTh     	201
905	14.0	15.333333333333334	TuTh     	111
906	10.0	10.833333333333334	MWF    	66
907	11.0	12.333333333333334	TuTh     	21
908	11.0	11.833333333333334	MWF    	31
909	9.5	10.833333333333334	TuTh     	18
910	12.5	13.833333333333334	TuTh     	20
911	9.5	10.833333333333334	TuTh     	38
912	11.0	12.333333333333334	TuTh     	23
913	9.5	10.833333333333334	TuTh     	19
914	15.5	16.833333333333332	TuTh     	11
915	9.5	10.833333333333334	TuTh     	17
916	14.0	15.333333333333334	TuTh     	17
917	14.0	15.333333333333334	TuTh     	12
918	12.5	13.833333333333334	TuTh     	16
919	11.0	12.333333333333334	TuTh     	16
920	9.0	9.833333333333334	MWF    	12
921	10.0	10.833333333333334	MWF    	11
922	11.0	11.833333333333334	MWF    	11
923	12.0	12.833333333333334	MWF    	10
924	9.5	10.833333333333334	TuTh     	21
925	11.0	12.333333333333334	TuTh     	24
926	10.0	10.833333333333334	MWF    	13
927	13.0	13.833333333333334	MWF    	12
928	11.0	12.333333333333334	TuTh     	27
929	15.5	16.833333333333332	TuTh     	11
930	12.0	12.833333333333334	MWF    	8
931	14.0	15.333333333333334	TuTh     	8
932	8.0	8.833333333333334	MWF    	14
933	9.0	9.833333333333334	MWF    	12
934	10.0	10.833333333333334	MWF    	11
935	11.0	11.833333333333334	MWF    	12
936	12.0	12.833333333333334	MWF    	13
937	13.0	13.833333333333334	MWF    	10
938	14.0	14.833333333333334	MWF    	12
939	15.0	15.833333333333334	MWF    	13
940	16.0	16.833333333333332	MWF    	12
941	9.0	9.833333333333334	MWF    	6
942	13.0	13.833333333333334	MWF    	11
943	9.5	10.833333333333334	TuTh     	29
944	11.0	12.333333333333334	TuTh     	32
945	12.5	13.833333333333334	TuTh     	31
946	14.0	15.333333333333334	TuTh     	34
947	8.0	8.833333333333334	MWF    	14
948	9.0	9.833333333333334	MWF    	13
949	10.0	10.833333333333334	MWF    	13
950	11.0	11.833333333333334	MWF    	11
951	12.0	12.833333333333334	MWF    	14
952	14.0	14.833333333333334	MWF    	14
953	15.0	15.833333333333334	MWF    	14
954	16.0	16.833333333333332	MWF    	11
955	9.5	10.833333333333334	TuTh     	27
956	11.0	12.333333333333334	TuTh     	31
957	12.5	13.833333333333334	TuTh     	32
958	14.0	15.333333333333334	TuTh     	27
959	15.5	16.833333333333332	TuTh     	32
960	8.0	8.833333333333334	MWF    	11
961	9.0	9.833333333333334	MWF    	15
962	9.0	9.833333333333334	MWF    	14
963	10.0	10.833333333333334	MWF    	15
964	11.0	11.833333333333334	MWF    	14
965	12.0	12.833333333333334	MWF    	15
966	13.0	13.833333333333334	MWF    	15
967	13.0	13.833333333333334	MWF    	13
968	14.0	14.833333333333334	MWF    	10
969	15.0	15.833333333333334	MWF    	14
970	16.0	16.833333333333332	MWF    	13
971	8.0	9.333333333333334	TuTh     	32
972	9.5	10.833333333333334	TuTh     	28
973	12.5	13.833333333333334	TuTh     	31
974	14.0	15.333333333333334	TuTh     	32
975	15.5	16.833333333333332	TuTh     	26
976	17.0	18.333333333333332	TuTh     	27
977	12.0	12.833333333333334	MW     	8
978	13.0	13.833333333333334	MW     	7
979	14.0	14.833333333333334	MW     	10
980	8.0	8.833333333333334	MWF    	14
981	9.0	9.833333333333334	MWF    	12
982	10.0	10.833333333333334	MWF    	11
983	11.0	11.833333333333334	MWF    	12
984	12.0	12.833333333333334	MWF    	13
985	13.0	13.833333333333334	MWF    	10
986	14.0	14.833333333333334	MWF    	12
987	15.0	15.833333333333334	MWF    	13
988	16.0	16.833333333333332	MWF    	12
989	9.0	9.833333333333334	MWF    	6
990	13.0	13.833333333333334	MWF    	11
991	9.5	10.833333333333334	TuTh     	29
992	11.0	12.333333333333334	TuTh     	32
993	12.5	13.833333333333334	TuTh     	31
994	14.0	15.333333333333334	TuTh     	34
995	8.0	8.833333333333334	MWF    	14
996	9.0	9.833333333333334	MWF    	13
997	10.0	10.833333333333334	MWF    	13
998	11.0	11.833333333333334	MWF    	11
999	12.0	12.833333333333334	MWF    	14
1000	14.0	14.833333333333334	MWF    	14
1001	15.0	15.833333333333334	MWF    	14
1002	16.0	16.833333333333332	MWF    	11
1003	9.5	10.833333333333334	TuTh     	27
1004	11.0	12.333333333333334	TuTh     	31
1005	12.5	13.833333333333334	TuTh     	32
1006	14.0	15.333333333333334	TuTh     	27
1007	15.5	16.833333333333332	TuTh     	32
1008	8.0	8.833333333333334	MWF    	11
1009	9.0	9.833333333333334	MWF    	15
1010	9.0	9.833333333333334	MWF    	14
1011	10.0	10.833333333333334	MWF    	15
1012	11.0	11.833333333333334	MWF    	14
1013	12.0	12.833333333333334	MWF    	15
1014	13.0	13.833333333333334	MWF    	15
1015	13.0	13.833333333333334	MWF    	13
1016	14.0	14.833333333333334	MWF    	10
1017	15.0	15.833333333333334	MWF    	14
1018	16.0	16.833333333333332	MWF    	13
1019	8.0	9.333333333333334	TuTh     	32
1020	9.5	10.833333333333334	TuTh     	28
1021	12.5	13.833333333333334	TuTh     	31
1022	14.0	15.333333333333334	TuTh     	32
1023	15.5	16.833333333333332	TuTh     	26
1024	17.0	18.333333333333332	TuTh     	27
1025	12.0	12.833333333333334	MW     	8
1026	13.0	13.833333333333334	MW     	7
1027	14.0	14.833333333333334	MW     	10
1028	9.0	9.833333333333334	Tu      	17
1029	10.0	10.833333333333334	Tu      	13
1030	14.0	14.833333333333334	MWF    	16
1031	15.5	16.833333333333332	TuTh     	10
1032	8.5	9.333333333333334	Th      	19
1033	11.0	12.333333333333334	TuTh     	9
1034	12.0	12.833333333333334	Tu      	17
1035	11.0	11.833333333333334	MWF    	5
1036	8.0	8.833333333333334	MWF    	13
1037	9.0	9.833333333333334	MWF    	12
1038	10.0	10.833333333333334	MWF    	11
1039	11.0	11.833333333333334	MWF    	12
1040	12.0	12.833333333333334	MWF    	11
1041	13.0	13.833333333333334	MWF    	13
1042	12.0	12.833333333333334	MWF    	8
1043	11.0	12.333333333333334	TuTh     	28
1044	12.5	13.833333333333334	TuTh     	22
1045	14.0	15.333333333333334	TuTh     	29
1046	12.0	12.833333333333334	MWF    	12
1047	13.0	13.833333333333334	MWF    	13
1048	14.0	14.833333333333334	MWF    	12
1049	11.0	12.333333333333334	TuTh     	26
1050	12.5	13.833333333333334	TuTh     	10
1051	9.0	9.833333333333334	MWF    	13
1052	10.0	10.833333333333334	MWF    	13
1053	11.0	11.833333333333334	MWF    	13
1054	14.0	14.833333333333334	MWF    	13
1055	9.5	10.833333333333334	TuTh     	22
1056	12.5	13.833333333333334	TuTh     	30
1057	9.0	9.833333333333334	TuTh     	27
1058	10.0	10.833333333333334	TuTh     	26
1059	11.0	11.833333333333334	TuTh     	25
1060	12.0	12.833333333333334	TuTh     	22
1061	13.0	13.833333333333334	TuTh     	26
1062	14.0	14.833333333333334	TuTh     	25
1063	15.0	15.833333333333334	TuTh     	21
1064	15.0	15.833333333333334	TuTh     	19
1065	13.0	13.833333333333334	TuTh     	24
1066	14.0	14.833333333333334	TuTh     	24
1067	16.0	16.833333333333332	TuTh     	24
1068	17.0	17.833333333333332	MTuWTh   	14
1069	15.0	15.833333333333334	MWF    	27
1070	11.0	11.833333333333334	MWF    	32
1071	12.0	12.833333333333334	MWF    	16
1072	14.0	14.833333333333334	MWF    	9
1073	11.0	11.833333333333334	MW     	16
1074	13.0	13.833333333333334	MW     	22
1075	15.5	16.333333333333332	TuTh     	5
1076	13.0	13.833333333333334	MWF    	7
1077	11.0	11.833333333333334	Tu      	15
1078	12.0	12.833333333333334	Tu      	20
1079	11.0	11.833333333333334	Tu      	12
1080	11.0	11.833333333333334	Th      	19
1081	12.0	12.833333333333334	Th      	20
1082	13.0	13.833333333333334	MWF    	20
1083	10.0	10.833333333333334	MWF    	24
1084	9.0	9.833333333333334	MWF    	15
1085	11.0	11.833333333333334	MWF    	13
1086	11.0	12.333333333333334	TuTh     	15
1087	12.5	13.833333333333334	TuTh     	16
1088	9.5	10.833333333333334	TuTh     	11
1089	13.0	13.833333333333334	F      	26
1090	10.0	10.833333333333334	W      	31
1091	11.0	11.833333333333334	W      	29
1092	10.0	10.833333333333334	M      	19
1093	11.0	11.833333333333334	M      	17
1094	13.0	13.833333333333334	M      	28
1095	9.5	10.833333333333334	TuTh     	15
1096	12.5	13.833333333333334	TuTh     	11
1097	14.0	15.333333333333334	MW     	17
1098	11.0	12.333333333333334	TuTh     	22
1099	12.5	13.833333333333334	MW     	9
1100	9.5	10.833333333333334	TuTh     	13
1101	10.0	10.833333333333334	Th      	29
1102	11.0	11.833333333333334	Th      	30
1103	9.0	9.833333333333334	Th      	17
1104	10.0	10.833333333333334	F      	29
1105	11.0	11.833333333333334	F      	31
1106	12.0	12.833333333333334	F      	31
1107	13.0	13.833333333333334	F      	33
1108	10.0	10.833333333333334	MWF    	12
1109	18.5	19.833333333333332	TuTh     	21
1110	17.0	18.333333333333332	TuTh     	12
1111	17.0	19.833333333333332	M      	20
1112	11.0	11.833333333333334	MWF    	25
1113	15.5	16.833333333333332	TuTh     	52
1114	12.5	13.833333333333334	TuTh     	20
1115	15.0	15.833333333333334	Th      	15
1116	12.0	12.833333333333334	MWF    	47
1117	11.0	11.833333333333334	W      	18
1118	14.0	14.833333333333334	W      	16
1119	15.5	16.833333333333332	TuTh     	17
1120	14.0	15.333333333333334	TuTh     	14
1121	11.0	12.333333333333334	TuTh     	59
1122	17.0	19.833333333333332	F      	17
1123	12.5	13.833333333333334	TuTh     	13
1124	9.0	9.833333333333334	W      	26
1125	13.0	13.833333333333334	Tu      	28
1126	14.0	14.833333333333334	Tu      	29
1127	14.0	14.833333333333334	Tu      	30
1128	9.0	9.833333333333334	W      	29
1129	13.0	13.833333333333334	W      	29
1130	10.0	10.833333333333334	M      	30
1131	11.0	11.833333333333334	M      	30
1132	14.0	14.833333333333334	M      	30
1133	15.0	15.833333333333334	Tu      	30
1134	16.0	16.833333333333332	Tu      	29
1135	15.0	15.833333333333334	W      	29
1136	9.0	9.833333333333334	Tu      	30
1137	10.0	10.833333333333334	Tu      	30
1138	11.0	11.833333333333334	Tu      	30
1139	8.0	8.833333333333334	W      	30
1140	11.0	11.833333333333334	W      	30
1141	12.0	12.833333333333334	M      	29
1142	10.0	10.833333333333334	W      	26
1143	11.0	11.833333333333334	W      	21
1144	10.0	10.833333333333334	W      	24
1145	11.0	11.833333333333334	W      	16
1146	11.0	11.833333333333334	M      	26
1147	12.0	12.833333333333334	M      	29
1148	12.0	12.833333333333334	M      	29
1149	13.0	13.833333333333334	M      	28
1150	14.0	14.833333333333334	M      	28
1151	15.0	15.833333333333334	M      	27
1152	11.0	11.833333333333334	W      	25
1153	12.0	12.833333333333334	W      	27
1154	12.0	12.833333333333334	Tu      	28
1155	13.0	13.833333333333334	Tu      	28
1156	14.0	14.833333333333334	Tu      	29
1157	15.0	15.833333333333334	Tu      	23
1158	9.0	9.833333333333334	Tu      	24
1159	10.0	10.833333333333334	Tu      	30
1160	11.0	11.833333333333334	Tu      	29
1161	10.0	10.833333333333334	Tu      	26
1162	11.0	11.833333333333334	Tu      	26
1163	16.0	16.833333333333332	W      	23
1164	12.0	12.833333333333334	W      	30
1165	13.0	13.833333333333334	W      	28
1166	14.0	14.833333333333334	W      	23
1167	15.0	15.833333333333334	W      	28
1168	17.0	17.833333333333332	Th      	35
1169	17.0	17.833333333333332	Th      	35
1170	18.0	18.833333333333332	Th      	31
1171	19.0	19.833333333333332	Th      	30
1172	20.0	20.833333333333332	Th      	32
1173	14.0	14.833333333333334	Tu      	35
1174	16.0	16.833333333333332	Tu      	35
1175	18.0	18.833333333333332	Tu      	34
1176	19.0	19.833333333333332	Tu      	36
1177	20.0	20.833333333333332	Tu      	35
1178	21.0	21.833333333333332	Tu      	35
1179	18.0	18.833333333333332	Tu      	30
1180	21.0	21.833333333333332	Tu      	31
1181	13.0	13.833333333333334	Tu      	35
1182	14.0	14.833333333333334	Tu      	33
1183	15.0	15.833333333333334	Tu      	37
1184	16.0	16.833333333333332	Tu      	34
1185	17.0	17.833333333333332	Tu      	35
1186	18.0	18.833333333333332	Tu      	32
1187	19.0	19.833333333333332	Tu      	30
1188	20.0	20.833333333333332	Tu      	24
1189	14.0	14.833333333333334	Th      	33
1190	15.0	15.833333333333334	Th      	35
1191	16.0	16.833333333333332	Th      	35
1192	17.0	17.833333333333332	Th      	33
1193	18.0	18.833333333333332	Th      	35
1194	19.0	19.833333333333332	Th      	31
1195	20.0	20.833333333333332	Th      	33
1196	21.0	21.833333333333332	Th      	29
1197	20.0	20.833333333333332	Th      	20
1198	14.0	14.833333333333334	Th      	30
1199	19.0	19.833333333333332	Th      	32
1200	20.0	20.833333333333332	Th      	23
1201	21.0	21.833333333333332	Th      	31
1202	14.0	14.833333333333334	Tu      	35
1203	15.0	15.833333333333334	Tu      	36
1204	17.0	17.833333333333332	Tu      	36
1205	19.0	19.833333333333332	Tu      	34
1206	20.0	20.833333333333332	Tu      	38
1207	21.0	21.833333333333332	Tu      	35
1208	16.0	16.833333333333332	Tu      	27
1209	17.0	17.833333333333332	Tu      	33
1210	18.0	18.833333333333332	Tu      	27
1211	19.0	19.833333333333332	Tu      	30
1212	20.0	20.833333333333332	Tu      	31
1213	21.0	21.833333333333332	Tu      	27
1214	16.0	16.833333333333332	Th      	31
1215	17.0	17.833333333333332	Th      	32
1216	18.0	18.833333333333332	Th      	31
1217	19.0	19.833333333333332	Th      	32
1218	16.0	16.833333333333332	Th      	32
1219	17.0	17.833333333333332	Th      	30
1220	18.0	18.833333333333332	Th      	34
1221	19.0	19.833333333333332	Th      	30
1222	20.0	20.833333333333332	Th      	33
1223	21.0	21.833333333333332	Th      	29
1224	9.0	9.833333333333334	Th      	32
1225	10.0	10.833333333333334	Th      	31
1226	12.0	12.833333333333334	Th      	30
1227	8.0	8.833333333333334	Th      	37
1228	12.0	12.833333333333334	Th      	37
1229	14.0	14.833333333333334	Th      	22
1230	15.0	15.833333333333334	Th      	28
1231	16.0	16.833333333333332	Th      	23
1232	18.0	18.833333333333332	Th      	26
1233	19.0	19.833333333333332	Th      	27
1234	15.0	15.833333333333334	Th      	35
1235	18.0	18.833333333333332	Th      	33
1236	19.0	19.833333333333332	Th      	33
1237	20.0	20.833333333333332	Th      	38
1238	21.0	21.833333333333332	Th      	33
1239	16.0	16.833333333333332	Th      	23
1240	17.0	17.833333333333332	Th      	25
1241	17.0	17.833333333333332	Tu      	36
1242	18.0	18.833333333333332	Tu      	36
1243	19.0	19.833333333333332	Tu      	36
1244	20.0	20.833333333333332	Tu      	35
1245	21.0	21.833333333333332	Tu      	31
1246	19.0	19.833333333333332	Tu      	34
1247	20.0	20.833333333333332	Tu      	35
