	start_time	end_time	dayOfWeek	size
1248	16.0	16.833333333333332	Tu      	36
1249	17.0	17.833333333333332	Tu      	37
1250	18.0	18.833333333333332	Tu      	35
1251	16.0	16.833333333333332	Tu      	32
1252	17.0	17.833333333333332	Tu      	36
1253	18.0	18.833333333333332	Tu      	35
1254	19.0	19.833333333333332	Tu      	33
1255	21.0	21.833333333333332	Tu      	34
1256	20.0	20.833333333333332	Tu      	34
1257	16.0	16.833333333333332	Tu      	32
1258	17.0	17.833333333333332	Tu      	31
1259	18.0	18.833333333333332	Tu      	20
1260	17.0	17.833333333333332	W      	31
1261	18.0	18.833333333333332	W      	20
1262	19.0	19.833333333333332	W      	17
1263	17.0	17.833333333333332	W      	28
1264	17.0	17.833333333333332	W      	34
1265	19.0	19.833333333333332	W      	36
1266	20.0	20.833333333333332	W      	30
1267	18.0	18.833333333333332	W      	34
1268	19.0	19.833333333333332	W      	29
1269	20.0	20.833333333333332	W      	28
1270	20.0	20.833333333333332	W      	11
1271	17.0	17.833333333333332	W      	31
1272	18.0	18.833333333333332	W      	31
1273	19.0	19.833333333333332	W      	32
1274	20.0	20.833333333333332	W      	32
1275	18.0	18.833333333333332	W      	34
1276	19.0	19.833333333333332	W      	35
1277	18.0	18.833333333333332	W      	30
1278	19.0	19.833333333333332	W      	31
1279	17.0	17.833333333333332	W      	29
1280	18.0	18.833333333333332	W      	34
1281	19.0	19.833333333333332	W      	35
1282	20.0	20.833333333333332	W      	33
1283	17.0	17.833333333333332	W      	34
1284	18.0	18.833333333333332	W      	32
1285	19.0	19.833333333333332	W      	33
1286	20.0	20.833333333333332	W      	31
1287	20.0	20.833333333333332	W      	23
1288	19.0	19.833333333333332	M      	35
1289	17.0	17.833333333333332	M      	36
1290	21.0	21.833333333333332	M      	36
1291	17.0	17.833333333333332	M      	35
1292	18.0	18.833333333333332	M      	33
1293	19.0	19.833333333333332	M      	38
1294	20.0	20.833333333333332	M      	38
1295	17.0	17.833333333333332	M      	38
1296	18.0	18.833333333333332	M      	36
1297	19.0	19.833333333333332	M      	38
1298	20.0	20.833333333333332	M      	38
1299	20.0	20.833333333333332	M      	34
1300	19.0	19.833333333333332	M      	34
1301	20.0	20.833333333333332	M      	35
1302	19.0	19.833333333333332	M      	34
1303	18.0	18.833333333333332	M      	29
1304	19.0	19.833333333333332	M      	34
1305	8.0	8.833333333333334	Tu      	26
1306	9.0	9.833333333333334	Tu      	6
1307	10.0	10.833333333333334	Tu      	15
1308	11.0	11.833333333333334	Tu      	23
1309	8.0	8.833333333333334	Tu      	36
1310	9.0	9.833333333333334	Tu      	35
1311	10.0	10.833333333333334	Tu      	36
1312	12.0	12.833333333333334	Tu      	31
1313	15.0	15.833333333333334	Tu      	37
1314	16.0	16.833333333333332	Tu      	33
1315	19.0	19.833333333333332	Tu      	31
1316	16.0	16.833333333333332	Tu      	34
1317	17.0	17.833333333333332	Tu      	31
1318	18.0	18.833333333333332	Tu      	33
1319	19.0	19.833333333333332	Tu      	28
1320	20.0	20.833333333333332	Tu      	14
1321	21.0	21.833333333333332	Tu      	10
1322	20.0	20.833333333333332	Tu      	14
1323	21.0	21.833333333333332	Tu      	17
1324	17.0	17.833333333333332	F      	35
1325	18.0	18.833333333333332	F      	35
1326	19.0	19.833333333333332	F      	31
1327	19.0	19.833333333333332	F      	35
1328	18.0	18.833333333333332	F      	32
1329	19.0	19.833333333333332	F      	36
1330	17.0	17.833333333333332	F      	29
1331	18.0	18.833333333333332	F      	28
1332	19.0	19.833333333333332	F      	26
1333	20.0	20.833333333333332	F      	21
1334	16.0	16.833333333333332	F      	30
1335	17.0	17.833333333333332	F      	31
1336	9.0	9.833333333333334	Th      	29
1337	10.0	10.833333333333334	Th      	22
1338	15.0	16.833333333333332	W      	14
1339	13.0	13.833333333333334	M      	16
1340	13.0	14.833333333333334	W      	11
1341	14.0	14.833333333333334	Tu      	27
1342	15.0	15.833333333333334	Tu      	22
1343	9.0	9.833333333333334	Th      	26
1344	10.0	10.833333333333334	Th      	23
1345	16.0	16.833333333333332	Th      	32
1346	17.0	17.833333333333332	Th      	33
1347	18.0	18.833333333333332	Th      	22
1348	19.0	19.833333333333332	Th      	27
1349	13.0	13.833333333333334	Tu      	32
1350	14.0	14.833333333333334	Tu      	29
1351	16.0	16.833333333333332	Tu      	31
1352	14.0	14.833333333333334	Th      	36
1353	15.0	15.833333333333334	Th      	34
1354	20.0	20.833333333333332	Th      	34
1355	17.0	17.833333333333332	Tu      	22
1356	18.0	18.833333333333332	Tu      	18
1357	8.0	8.833333333333334	Tu      	28
1358	9.0	9.833333333333334	Tu      	31
1359	10.0	10.833333333333334	Tu      	26
1360	12.0	12.833333333333334	Th      	37
1361	19.0	19.833333333333332	Th      	26
1362	19.0	19.833333333333332	Th      	25
1363	16.0	16.833333333333332	Th      	12
1364	17.0	17.833333333333332	Th      	16
1365	18.0	18.833333333333332	Th      	11
1366	20.0	20.833333333333332	Tu      	30
1367	19.0	19.833333333333332	Tu      	28
1368	14.0	14.833333333333334	Th      	30
1369	9.0	9.833333333333334	Tu      	29
1370	10.0	10.833333333333334	Tu      	29
1371	11.0	11.833333333333334	Tu      	22
1372	12.0	12.833333333333334	Tu      	21
1373	19.0	19.833333333333332	Tu      	34
1374	20.0	20.833333333333332	Tu      	27
1375	8.0	8.833333333333334	Th      	23
1376	9.0	9.833333333333334	Th      	22
1377	8.0	8.833333333333334	Th      	28
1378	18.0	18.833333333333332	Th      	36
1379	19.0	19.833333333333332	Th      	31
1380	19.0	19.833333333333332	Th      	38
1381	20.0	20.833333333333332	Th      	39
1382	20.0	20.833333333333332	Th      	34
1383	21.0	21.833333333333332	Th      	30
1384	20.0	20.833333333333332	M      	26
1385	20.0	20.833333333333332	Tu      	30
1386	21.0	21.833333333333332	Tu      	24
1387	20.0	20.833333333333332	Tu      	21
1388	21.0	21.833333333333332	Tu      	23
1389	18.0	18.833333333333332	Tu      	31
1390	20.0	20.833333333333332	Tu      	30
1391	17.0	17.833333333333332	Tu      	28
1392	18.0	18.833333333333332	Tu      	29
1393	12.0	12.833333333333334	Tu      	36
1394	13.0	13.833333333333334	Tu      	36
1395	18.0	18.833333333333332	Tu      	34
1396	19.0	19.833333333333332	Tu      	34
1397	19.0	19.833333333333332	Tu      	36
1398	20.0	20.833333333333332	Tu      	35
1399	16.0	16.833333333333332	Th      	31
1400	17.0	17.833333333333332	Th      	36
1401	18.0	18.833333333333332	Th      	20
1402	19.0	19.833333333333332	Th      	33
1403	16.0	16.833333333333332	F      	33
1404	17.0	17.833333333333332	F      	30
1405	18.0	18.833333333333332	F      	19
1406	13.0	13.833333333333334	Tu      	31
1407	18.0	18.833333333333332	Th      	31
1408	12.0	12.833333333333334	Tu      	34
1409	9.0	10.833333333333334	W      	19
1410	9.0	10.833333333333334	F      	18
1411	9.0	10.833333333333334	M      	13
1412	12.5	14.333333333333334	Th      	19
1413	11.0	13.833333333333334	Tu      	23
1414	14.5	17.333333333333332	Tu      	21
1415	9.0	11.833333333333334	W      	22
1416	14.0	16.833333333333332	W      	22
1417	11.0	13.833333333333334	Th      	20
1418	9.0	11.833333333333334	F      	22
1419	14.0	16.833333333333332	F      	21
1420	14.0	15.833333333333334	Th      	17
1421	18.5	19.333333333333332	Tu      	171
1422	11.0	12.333333333333334	TuTh     	94
1423	14.5	16.333333333333332	F      	6
1424	15.5	16.833333333333332	TuTh     	171
1425	8.0	8.833333333333334	MWF    	104
1426	13.0	13.833333333333334	MWF    	205
1427	10.0	10.833333333333334	MWF    	22
1428	9.0	9.833333333333334	M      	58
1429	9.5	10.833333333333334	TuTh     	66
1430	10.0	10.833333333333334	MWF    	81
1431	14.0	15.333333333333334	TuTh     	50
1432	19.0	20.833333333333332	MW     	63
1433	7.5	9.333333333333334	TuTh     	179
1434	12.5	15.333333333333334	Tu      	9
1435	8.5	11.333333333333334	W      	9
1436	12.5	15.333333333333334	W      	9
1437	19.0	19.833333333333332	M      	26
1438	9.5	12.333333333333334	Tu      	11
1439	13.0	15.833333333333334	Tu      	23
1440	9.5	12.333333333333334	Th      	6
1441	13.0	15.833333333333334	Th      	22
1442	9.0	11.833333333333334	F      	23
1443	12.5	15.333333333333334	F      	22
1444	13.0	15.833333333333334	Tu      	12
1445	9.0	11.833333333333334	W      	21
1446	12.5	15.333333333333334	W      	23
1447	19.0	20.333333333333332	TuTh     	57
1448	17.5	18.833333333333332	MTh     	22
1449	13.0	13.833333333333334	MWF    	15
1450	12.5	13.833333333333334	MW     	13
1451	14.0	15.333333333333334	MW     	14
1452	9.5	10.833333333333334	MW     	14
1453	17.0	18.333333333333332	MW     	13
1454	8.0	9.333333333333334	TuTh     	14
1455	11.0	12.333333333333334	TuTh     	12
1456	14.0	15.333333333333334	MW     	14
1457	10.0	10.833333333333334	MW     	22
1458	11.0	11.833333333333334	WF     	23
1459	9.0	9.833333333333334	MW     	25
1460	10.0	10.833333333333334	MW     	33
1461	11.0	11.833333333333334	W      	11
1462	12.0	12.833333333333334	W      	14
1463	11.0	11.833333333333334	Th      	9
1464	12.0	12.833333333333334	Th      	6
1465	10.0	10.833333333333334	M      	35
1466	12.0	12.833333333333334	W      	34
1467	12.0	12.833333333333334	M      	21
1468	10.0	10.833333333333334	F      	22
1469	9.0	9.833333333333334	M      	24
1470	10.0	10.833333333333334	M      	23
1471	11.0	11.833333333333334	W      	23
1472	12.0	12.833333333333334	W      	21
1473	12.0	12.833333333333334	F      	22
1474	13.0	13.833333333333334	F      	19
1475	11.0	11.833333333333334	M      	33
1476	12.0	12.833333333333334	M      	32
1477	12.0	12.833333333333334	W      	30
1478	13.0	13.833333333333334	W      	31
1479	11.0	11.833333333333334	F      	31
1480	10.0	10.833333333333334	M      	32
1481	11.0	11.833333333333334	M      	33
1482	9.0	9.833333333333334	W      	32
1483	10.0	10.833333333333334	W      	35
1484	13.0	13.833333333333334	W      	31
1485	9.0	9.833333333333334	F      	34
1486	10.0	10.833333333333334	F      	33
1487	14.0	16.833333333333332	W      	18
1488	11.0	11.833333333333334	M      	57
1489	17.0	18.833333333333332	Th      	11
1490	19.0	21.833333333333332	W      	13
1491	18.5	21.333333333333332	Tu      	39
1492	18.5	21.333333333333332	Tu      	241
1493	18.5	21.333333333333332	Th      	142
1494	14.0	15.333333333333334	TuTh     	17
1495	14.0	15.333333333333334	WF     	14
1496	19.0	21.833333333333332	Th      	27
1497	17.0	19.833333333333332	W      	57
1498	9.0	9.833333333333334	MWF    	31
1499	9.5	10.833333333333334	TuTh     	3
1500	14.0	16.833333333333332	W      	4
1501	11.0	12.333333333333334	TuTh     	42
1502	12.0	12.833333333333334	MWF    	135
1503	11.0	11.833333333333334	W      	22
1504	18.5	19.833333333333332	TuTh     	99
1505	14.0	16.833333333333332	Th      	28
1506	19.0	21.833333333333332	MW     	5
1507	12.5	13.833333333333334	TuTh     	20
1508	11.0	11.833333333333334	M      	24
1509	17.0	17.833333333333332	Th      	73
1510	14.0	15.333333333333334	TuTh     	10
1511	11.0	12.333333333333334	TuTh     	40
1512	14.0	15.333333333333334	TuTh     	57
1513	12.5	13.833333333333334	TuTh     	50
1514	15.5	16.833333333333332	TuTh     	45
1515	19.0	19.833333333333332	M      	85
1516	12.5	13.833333333333334	TuTh     	16
1517	17.0	18.333333333333332	MW     	33
1518	14.0	14.833333333333334	M      	50
1519	15.0	15.833333333333334	M      	51
1520	14.0	14.833333333333334	W      	54
1521	15.0	15.833333333333334	W      	51
1522	11.0	11.833333333333334	F      	52
1523	12.0	12.833333333333334	F      	54
1524	15.0	15.833333333333334	F      	53
1525	15.0	15.833333333333334	F      	23
1526	14.0	14.833333333333334	M      	17
1527	15.0	15.833333333333334	M      	15
1528	14.0	14.833333333333334	W      	17
1529	15.0	15.833333333333334	W      	22
1530	17.0	17.833333333333332	Th      	19
1531	11.0	11.833333333333334	F      	15
1532	13.0	13.833333333333334	M      	31
1533	14.0	14.833333333333334	M      	29
1534	15.0	15.833333333333334	M      	28
1535	10.0	10.833333333333334	W      	25
1536	11.0	11.833333333333334	W      	31
1537	16.0	16.833333333333332	W      	28
1538	11.0	11.833333333333334	F      	18
1539	12.0	12.833333333333334	F      	29
1540	13.0	13.833333333333334	M      	31
1541	14.0	14.833333333333334	M      	26
1542	15.0	15.833333333333334	M      	28
1543	9.0	9.833333333333334	W      	34
1544	11.0	11.833333333333334	W      	30
1545	16.0	16.833333333333332	W      	28
1546	11.0	11.833333333333334	F      	30
1547	12.0	12.833333333333334	F      	30
1548	17.0	18.333333333333332	TuTh     	56
1549	13.0	13.833333333333334	Th      	13
1550	12.0	12.833333333333334	M      	17
1551	10.0	10.833333333333334	MWF    	29
1552	11.0	12.333333333333334	TuTh     	8
1553	17.0	18.333333333333332	MW     	37
1554	11.0	11.833333333333334	MWF    	25
1555	12.5	13.833333333333334	TuTh     	16
1556	14.0	15.333333333333334	TuTh     	38
1557	11.0	12.333333333333334	TuTh     	23
1558	13.0	13.833333333333334	MWF    	20
1559	17.0	18.333333333333332	TuTh     	19
1560	13.0	13.833333333333334	MWF    	31
1561	11.0	11.833333333333334	MWF    	27
1562	17.0	18.333333333333332	MW     	5
1563	10.0	11.833333333333334	F      	4
1564	12.0	12.833333333333334	M      	46
1565	13.0	13.833333333333334	M      	19
1566	14.0	14.833333333333334	M      	17
1567	17.0	17.833333333333332	Th      	86
1568	14.0	15.333333333333334	MW     	6
1569	16.0	16.833333333333332	W      	100
1570	13.0	13.833333333333334	W      	37
1571	14.0	15.333333333333334	TuTh     	12
1572	11.0	11.833333333333334	W      	18
1573	12.0	12.833333333333334	W      	31
1574	18.0	18.833333333333332	Th      	31
1575	19.0	19.833333333333332	Th      	33
1576	10.0	10.833333333333334	F      	33
1577	13.0	13.833333333333334	W      	31
1578	14.0	14.833333333333334	W      	30
1579	18.0	18.833333333333332	Th      	31
1580	19.0	19.833333333333332	Th      	18
1581	12.0	12.833333333333334	F      	28
1582	13.0	13.833333333333334	F      	27
1583	13.0	13.833333333333334	W      	32
1584	9.0	9.833333333333334	F      	31
1585	10.0	10.833333333333334	F      	30
1586	11.0	11.833333333333334	F      	28
1587	14.0	14.833333333333334	W      	31
1588	10.0	10.833333333333334	W      	30
1589	11.0	11.833333333333334	W      	19
1590	9.0	9.833333333333334	F      	20
1591	10.0	10.833333333333334	F      	13
1592	12.0	12.833333333333334	W      	34
1593	14.0	14.833333333333334	W      	30
1594	17.0	17.833333333333332	W      	28
1595	11.0	11.833333333333334	F      	33
1596	12.0	12.833333333333334	F      	28
1597	13.0	13.833333333333334	F      	24
1598	11.0	12.333333333333334	TuTh     	147
1599	12.5	13.833333333333334	TuTh     	124
1600	18.0	20.833333333333332	M      	111
1601	14.0	15.333333333333334	TuTh     	86
1602	15.5	16.833333333333332	TuTh     	77
1603	11.0	11.833333333333334	MWF    	11
1604	17.0	19.833333333333332	Tu      	67
1605	17.0	19.833333333333332	Th      	98
1606	10.0	10.833333333333334	MWF    	42
1607	11.0	12.333333333333334	TuTh     	56
1608	14.0	14.833333333333334	MWF    	82
1609	17.0	19.833333333333332	M      	57
1610	15.5	16.833333333333332	TuTh     	129
1611	11.0	12.333333333333334	TuTh     	76
1612	10.0	10.833333333333334	MWF    	53
1613	11.0	11.833333333333334	MWF    	84
1614	15.0	15.833333333333334	MWF    	82
1615	15.0	15.833333333333334	MWF    	56
1616	18.5	19.833333333333332	MW     	14
1617	14.0	15.333333333333334	TuTh     	92
1618	11.0	11.833333333333334	MWF    	25
1619	12.0	14.833333333333334	W      	8
1620	15.5	16.833333333333332	TuTh     	378
1621	17.0	19.833333333333332	Tu      	296
1622	16.0	16.833333333333332	MWF    	290
1623	16.0	16.833333333333332	Tu      	33
1624	9.0	9.833333333333334	W      	31
1625	10.0	10.833333333333334	W      	34
1626	12.0	12.833333333333334	W      	32
1627	13.0	13.833333333333334	Th      	32
1628	10.0	10.833333333333334	F      	32
1629	11.0	11.833333333333334	F      	33
1630	13.0	13.833333333333334	Tu      	22
1631	11.0	11.833333333333334	W      	25
1632	13.0	13.833333333333334	W      	27
1633	14.0	14.833333333333334	W      	26
1634	17.0	17.833333333333332	Th      	30
1635	16.0	16.833333333333332	Th      	25
1636	9.0	9.833333333333334	F      	30
1637	9.0	9.833333333333334	Tu      	9
1638	10.0	10.833333333333334	Tu      	25
1639	9.0	9.833333333333334	W      	23
1640	12.0	12.833333333333334	Th      	24
1641	15.5	16.833333333333332	TuTh     	263
1642	12.5	13.833333333333334	TuTh     	302
1643	9.5	10.833333333333334	TuTh     	321
1644	17.0	19.833333333333332	Th      	176
1645	17.0	19.833333333333332	W      	123
1646	14.0	15.333333333333334	TuTh     	251
1647	17.0	19.833333333333332	M      	116
1648	17.0	19.833333333333332	W      	157
1649	10.0	10.833333333333334	MWF    	87
1650	12.5	13.833333333333334	TuTh     	88
1651	14.0	14.833333333333334	MWF    	73
1652	17.0	19.833333333333332	W      	221
1653	17.0	18.333333333333332	TuTh     	165
1654	9.5	10.833333333333334	TuTh     	98
1655	18.0	20.833333333333332	M      	151
1656	18.5	19.833333333333332	TuTh     	152
1657	14.0	15.333333333333334	TuTh     	24
1658	17.0	19.833333333333332	W      	26
1659	15.0	15.833333333333334	MWF    	13
1660	11.0	12.333333333333334	TuTh     	36
1661	13.0	13.833333333333334	M      	17
1662	16.0	16.833333333333332	W      	21
1663	17.0	17.833333333333332	W      	20
1664	18.0	18.833333333333332	W      	17
1665	14.0	14.833333333333334	F      	20
1666	9.0	9.833333333333334	F      	12
1667	10.0	10.833333333333334	F      	4
1668	15.5	16.833333333333332	Tu      	20
1669	17.0	17.833333333333332	M      	31
1670	15.0	15.833333333333334	W      	31
1671	16.0	16.833333333333332	W      	31
1672	12.0	12.833333333333334	M      	27
1673	9.0	9.833333333333334	Th      	25
1674	10.0	10.833333333333334	Th      	29
1675	12.0	12.833333333333334	M      	21
1676	16.0	16.833333333333332	W      	23
1677	17.0	17.833333333333332	W      	26
1678	11.0	12.833333333333334	Th      	16
1679	14.0	14.833333333333334	M      	20
1680	15.0	15.833333333333334	M      	21
1681	9.0	9.833333333333334	F      	21
1682	10.0	10.833333333333334	F      	24
1683	15.0	15.833333333333334	Th      	21
1684	16.0	16.833333333333332	Th      	9
1685	10.0	10.833333333333334	MWF    	8
1686	13.0	15.833333333333334	M      	25
1687	14.0	16.333333333333332	Th      	8
1688	14.0	16.833333333333332	Tu      	8
1689	12.5	13.833333333333334	TuTh     	106
1690	16.0	16.833333333333332	MWF    	13
1691	12.0	12.833333333333334	MWF    	32
1692	17.0	18.333333333333332	TuTh     	10
1693	15.5	16.833333333333332	TuTh     	69
1694	9.5	10.833333333333334	TuTh     	71
1695	12.5	13.833333333333334	TuTh     	61
1696	17.0	19.833333333333332	M      	81
1697	18.5	19.833333333333332	TuTh     	32
1698	15.5	16.833333333333332	TuTh     	27
1699	9.0	9.833333333333334	MWF    	43
1700	9.0	9.833333333333334	MWF    	39
1701	11.0	12.333333333333334	TuTh     	37
1702	13.0	13.833333333333334	MWF    	24
1703	11.0	11.833333333333334	MWF    	7
1704	14.0	15.333333333333334	TuTh     	6
1705	9.0	9.833333333333334	MWF    	9
1706	17.0	19.833333333333332	W      	47
1707	13.0	15.833333333333334	W      	7
1708	11.0	12.833333333333334	Tu      	19
1709	13.0	14.833333333333334	Tu      	18
1710	15.0	16.833333333333332	Tu      	16
1711	11.0	12.833333333333334	W      	20
1712	13.0	14.833333333333334	W      	20
1713	15.0	16.833333333333332	W      	19
1714	9.5	10.833333333333334	TuTh     	76
1715	10.0	10.833333333333334	MWF    	93
1716	8.0	9.333333333333334	TuTh     	103
1717	15.5	16.833333333333332	TuTh     	98
1718	9.0	9.833333333333334	MWF    	68
1719	10.0	11.833333333333334	F      	13
1720	13.0	14.833333333333334	F      	17
1721	16.0	16.833333333333332	W      	18
1722	18.5	20.333333333333332	TuTh     	81
1723	15.5	16.833333333333332	TuTh     	19
1724	12.5	13.833333333333334	TuTh     	19
1725	10.0	11.833333333333334	MW     	18
1726	12.0	13.833333333333334	TuTh     	10
1727	12.0	13.833333333333334	MW     	9
1728	9.0	10.833333333333334	M      	11
1729	17.5	10.333333333333334	MTuWThF  	4
1730	11.0	12.333333333333334	Tu      	16
1731	12.5	13.833333333333334	Tu      	14
1732	15.5	16.833333333333332	W      	19
1733	14.0	15.333333333333334	Th      	14
1734	15.5	16.833333333333332	Th      	19
1735	8.5	9.833333333333334	Tu      	13
1736	17.5	10.333333333333334	MTuWThF  	5
1737	9.0	11.833333333333334	M      	10
1738	11.0	13.833333333333334	Th      	12
1739	17.5	10.333333333333334	MTuWThF  	2
1740	10.0	11.833333333333334	TuTh     	19
1741	10.0	10.833333333333334	M      	18
1742	8.0	9.333333333333334	TuTh     	17
1743	8.0	9.333333333333334	TuTh     	18
1744	14.0	15.833333333333334	Th      	16
1745	10.0	10.833333333333334	MWF    	13
1746	11.0	12.333333333333334	TuTh     	17
1747	11.0	12.333333333333334	TuTh     	14
1748	10.0	10.833333333333334	M      	26
1749	13.0	13.833333333333334	W      	25
1750	13.0	13.833333333333334	W      	14
1751	14.0	14.833333333333334	W      	19
1752	15.0	15.833333333333334	W      	12
1753	16.0	16.833333333333332	W      	9
1754	17.0	17.833333333333332	W      	13
1755	9.0	9.833333333333334	W      	9
1756	10.0	10.833333333333334	W      	14
1757	11.0	11.833333333333334	W      	8
1758	14.0	14.833333333333334	Tu      	12
1759	9.5	10.333333333333334	Th      	9
1760	14.0	14.833333333333334	M      	2
1761	16.5	17.833333333333332	Th      	10
1762	10.0	10.833333333333334	W      	28
1763	11.0	11.833333333333334	W      	24
1764	12.0	12.833333333333334	W      	26
1765	13.0	13.833333333333334	W      	23
1766	14.0	15.333333333333334	TuTh     	15
1767	14.0	14.833333333333334	MWF    	19
1768	12.5	13.833333333333334	TuTh     	64
1769	9.0	9.833333333333334	MWF    	8
1770	17.0	19.833333333333332	Tu      	28
1771	16.0	16.833333333333332	W      	14
1772	17.0	17.833333333333332	W      	16
1773	14.0	16.833333333333332	Tu      	13
1774	14.0	16.833333333333332	M      	14
1775	12.0	13.833333333333334	MW     	22
1776	16.0	17.833333333333332	MW     	24
1777	8.0	9.833333333333334	MW     	21
1778	10.0	11.833333333333334	MW     	22
1779	12.0	13.833333333333334	MW     	24
1780	14.0	15.833333333333334	MW     	21
1781	16.0	17.833333333333332	MW     	21
1782	8.0	9.833333333333334	TuTh     	23
1783	8.0	9.833333333333334	TuTh     	22
1784	10.0	11.833333333333334	TuTh     	22
1785	14.0	15.833333333333334	TuTh     	22
1786	12.0	13.833333333333334	MW     	24
1787	11.0	11.833333333333334	M      	30
1788	12.0	12.833333333333334	M      	31
1789	12.5	13.333333333333334	Th      	31
1790	13.5	14.333333333333334	Th      	31
1791	12.0	14.833333333333334	W      	14
1792	12.0	14.833333333333334	M      	24
1793	12.0	14.833333333333334	F      	22
1794	8.0	9.833333333333334	MW     	20
1795	10.0	11.833333333333334	MW     	22
1796	14.0	15.833333333333334	MW     	24
1797	10.0	11.833333333333334	TuTh     	22
1798	15.5	17.333333333333332	TuTh     	19
1799	17.5	19.333333333333332	TuTh     	22
1800	12.0	14.833333333333334	M      	21
1801	12.0	14.833333333333334	M      	21
1802	9.5	12.333333333333334	Tu      	20
1803	9.5	12.333333333333334	Tu      	20
1804	9.0	10.333333333333334	MW     	20
1805	10.5	11.833333333333334	MW     	20
1806	12.5	13.833333333333334	TuTh     	19
1807	12.5	13.833333333333334	TuTh     	22
1808	8.0	9.833333333333334	W      	37
1809	9.0	10.833333333333334	Th      	38
1810	11.0	12.833333333333334	Th      	37
1811	15.0	17.833333333333332	W      	11
1812	12.5	14.333333333333334	Tu      	13
1813	12.0	14.833333333333334	MW     	19
1814	15.5	18.333333333333332	TuTh     	17
1815	12.5	15.333333333333334	Th      	12
1816	15.0	17.833333333333332	MW     	17
1817	12.5	15.333333333333334	TuTh     	13
1818	9.0	11.833333333333334	MW     	8
1819	14.0	15.333333333333334	TuTh     	23
1820	10.5	11.833333333333334	MW     	29
1821	11.0	12.333333333333334	TuTh     	28
1822	12.5	15.333333333333334	Tu      	23
1823	9.0	11.833333333333334	F      	17
1824	12.0	14.833333333333334	M      	21
1825	10.0	11.833333333333334	Tu      	20
1826	14.0	15.333333333333334	TuTh     	105
1827	12.0	14.833333333333334	W      	16
1828	15.0	17.833333333333332	MW     	20
1829	12.5	15.333333333333334	TuTh     	21
1830	16.0	16.833333333333332	M      	15
1831	17.0	17.833333333333332	M      	18
1832	9.0	9.833333333333334	F      	16
1833	10.0	10.833333333333334	F      	17
1834	11.0	11.833333333333334	F      	20
1835	16.0	16.833333333333332	Tu      	12
1836	9.0	9.833333333333334	W      	12
1837	13.0	13.833333333333334	F      	13
1838	16.0	17.833333333333332	Tu      	10
1839	9.5	10.833333333333334	MW     	14
1840	11.0	12.333333333333334	MW     	14
1841	14.0	15.333333333333334	MW     	13
1842	8.0	9.333333333333334	MW     	14
1843	14.0	15.333333333333334	MW     	14
1844	15.5	16.833333333333332	MW     	14
1845	8.0	9.333333333333334	TuTh     	13
1846	12.5	13.833333333333334	TuTh     	13
1847	14.0	15.333333333333334	TuTh     	13
1848	12.5	13.833333333333334	MW     	18
1849	15.5	16.833333333333332	MW     	19
1850	17.0	18.333333333333332	MW     	18
1851	11.0	12.333333333333334	TuTh     	18
1852	12.5	13.833333333333334	TuTh     	18
1853	14.0	15.333333333333334	TuTh     	17
